fips,slope.unavailable.best.cv,water.unavailable.best.cv,wetlands.unavailable.best.cv
01001,9.08951867128133,1.88017498235436,7.49352678039799
01003,0.875431358325581,16.5228239664568,21.5637218204303
01043,23.7361020652668,2.78639881847088,2.37742009363603
01047,11.0929621381098,1.92563449638743,10.5113863287245
01049,26.1996285375174,2.29066199757995,1.39532634860018
01081,10.7748878825131,2.38070050865443,5.06347253559829
01097,0.844320541996817,16.1946225753834,21.4778775348115
01101,9.08951867128133,1.88017498235436,7.49352678039799
01121,25.4304791796105,2.32932477234623,1.46093931333004
01125,18.7083975305594,2.06237510759928,9.17793379238918
01127,24.797404910336,1.71460135775661,3.9967459881728
04011,68.6536986311419,0.0123765053300793,0.186512806767578
05001,1.17478234065886,2.5211518947667,16.9994145614636
05003,0.810271788781824,1.51903064472061,16.4688887273066
05005,35.0702207612426,1.69605711402944,0.213023159354198
05007,38.983708652922,1.17423932243838,0.394452698197302
05009,43.8036836247336,2.00180000325585,0.303751265940765
05015,32.0438267649125,2.50369134862754,0.656624127190011
05019,11.8130718754422,2.00637222983305,9.15810208585386
05021,4.25107769500147,2.24959013147979,6.73328792151871
05023,10.2073316892093,3.30422406698609,9.93826614526481
05027,1.09512783663363,2.24266865334524,12.9220786776764
05029,33.953806107516,2.31144356692244,1.41477816676957
05031,3.87391893416022,2.24868522892185,8.09853127112379
05033,27.8589758778245,2.07238461242596,0.934929982928006
05035,2.61262438920619,3.10793106669139,10.4903270772221
05037,1.09324365558314,3.22906682916096,14.0104326404885
05041,1.7277978359407,4.67993699705609,17.5333927869448
05043,2.80586545118841,2.76665028998534,18.5192207038396
05045,10.0249014222383,2.98112492398727,9.35740132392536
05051,17.4501392624038,2.37270052827207,6.96459382240237
05055,4.25107769500147,2.24959013147979,6.73328792151871
05059,11.811976397472,2.37930016338284,9.37461111096144
05061,2.78154039782812,2.70857286455089,9.17770129593052
05063,15.5979861465917,1.71114650573295,4.75564923510043
05069,1.17478234065886,2.5211518947667,16.9994145614636
05075,3.87391893416022,2.24868522892185,8.09853127112379
05085,10.2073316892093,3.30422406698609,9.93826614526481
05087,57.6419135745056,1.19366395265267,0.258065550759996
05091,2.78154039782812,2.70857286455089,9.17770129593052
05093,1.18194595852649,2.67719837950485,9.31806206884376
05097,11.811976397472,2.37930016338284,9.37461111096144
05105,10.2073316892093,3.30422406698609,9.93826614526481
05111,3.87391893416022,2.24868522892185,8.09853127112379
05113,33.953806107516,2.31144356692244,1.41477816676957
05115,33.953806107516,2.31144356692244,1.41477816676957
05119,10.2073316892093,3.30422406698609,9.93826614526481
05123,1.09324365558314,3.22906682916096,14.0104326404885
05125,10.2073316892093,3.30422406698609,9.93826614526481
05127,33.953806107516,2.31144356692244,1.41477816676957
05129,33.953806107516,2.31144356692244,1.41477816676957
05131,27.8589758778245,2.07238461242596,0.934929982928006
05135,15.5979861465917,1.71114650573295,4.75564923510043
05141,33.953806107516,2.31144356692244,1.41477816676957
05143,38.983708652922,1.17423932243838,0.394452698197302
05145,10.9311229686358,2.64190386933039,8.88837681869706
06041,42.4005859532429,36.9266569909297,2.61068669619739
06075,51.3120534594102,5.8192649139789,2.40707732930848
06081,51.3120534594102,5.8192649139789,2.40707732930848
08001,29.2191457613248,0.903447163627141,2.17021237934217
08003,41.6883300448901,0.242758794155928,1.16443168802327
08005,29.2191457613248,0.903447163627141,2.17021237934217
08013,41.1145367749219,1.04284444126502,2.602913747362
08031,29.2191457613248,0.903447163627141,2.17021237934217
08035,29.2191457613248,0.903447163627141,2.17021237934217
08037,68.8210473360769,0.557326928703786,2.89094231176047
08039,29.2191457613248,0.903447163627141,2.17021237934217
08045,67.0302901651622,0.201126401920529,1.1430627226416
08049,29.2191457613248,0.903447163627141,2.17021237934217
08051,54.724017828488,0.3958926119123,0.876284767896962
08059,56.7461848262491,0.935529332647535,2.02334673301337
08069,25.7810928603509,0.913894857796255,2.5008029292602
08071,22.3909130131658,0.265716567027134,1.15825206987133
08075,0.131826908614756,1.37208842835503,5.30065201642116
08077,53.4309846789952,0.215084945154414,0.928884940832366
08081,45.2568767609876,0.257845168168129,1.32564487659802
08083,28.1698129497958,0.419959963824425,0.690944312342357
08085,55.7621646674821,0.370572463157621,1.07242743787444
08093,53.4586002446038,0.511796424665689,3.40010775733171
08097,65.9914959916002,0.349400602184232,1.50055648701451
08099,0.237115662908817,0.263199618652462,0.35040260229799
08101,22.3909130131658,0.265716567027134,1.15825206987133
08105,39.8176605811562,0.306836233203906,0.828533494024592
08107,51.7461778284902,0.470234129988616,2.48274070870651
08113,57.3111075956945,0.343105435942493,1.24755008623421
08119,25.5353158797022,0.322008014833142,1.42471464822633
08123,20.1615941739197,0.960581031192222,1.77128130492989
09001,9.42295296803165,42.0510235309741,3.77184722174896
09003,17.058987132319,14.5307257473622,8.07627449354021
09005,22.1156623969289,10.7013797806514,7.31906365384442
09007,17.058987132319,14.5307257473622,8.07627449354021
09009,12.4777513751057,23.0923121113352,6.2378858338489
09013,17.058987132319,14.5307257473622,8.07627449354021
10003,6.45538087128277,8.94938332406942,13.2756590914509
10005,0.023754356123877,24.9401831887718,27.1428177816994
11001,9.60751724086367,13.9813092522841,6.40988837828372
12001,0.0799114815309756,6.36669685110268,22.3214524458696
12005,0.423778892536295,13.4038525981771,33.4761654435062
12007,0.0799114815309756,6.36669685110268,22.3214524458696
12009,0.00735677417530699,27.1060876875084,39.0970604483431
12011,0.0109191851936021,14.4375022218127,60.2361305771707
12015,0.0135953763073693,28.016192523521,37.5878723582456
12017,0.206361790355047,18.7243677887682,30.1026978634962
12019,0.0344116927407129,9.69138200215846,31.790389411532
12021,0.00332996437221926,15.1853516888582,49.5106273388752
12027,0.0778122489226007,13.1191521326826,28.6335974132024
12029,0.000153368164265893,16.4061079693265,38.1759015158172
12031,0.0344116927407129,9.69138200215846,31.790389411532
12033,0.14044878176456,34.4031524817409,17.6641451781189
12035,0.0405622018922512,13.3196335604621,30.4627740049369
12037,0.00115995995636276,34.6890193349012,49.8298131910955
12041,0.0799114815309756,6.36669685110268,22.3214524458696
12043,0.00706294472579623,12.3487688530058,36.5046008855854
12045,0.00533245159940101,21.0210957958703,52.8601468785608
12049,0.0840699753929729,10.5304654734518,29.4963912589596
12053,0.158149444007271,14.4345808544398,27.1600688606698
12057,0.158149444007271,14.4345808544398,27.1600688606698
12061,0.00323401944377917,16.8757560799835,31.9722469100266
12069,0.0545853607831122,10.4617932861674,35.5908429105238
12071,0.0125954540623365,32.8802921039301,34.5440054056421
12073,0.432281297041557,5.7798587041013,30.1314599279496
12075,0.0799114815309756,6.36669685110268,22.3214524458696
12085,0.00583140043669171,15.6461590838053,28.1914091280981
12086,0.0109191851936021,14.4375022218127,60.2361305771707
12089,0.0344116927407129,9.69138200215846,31.790389411532
12093,0.00764684590693282,11.4257566408586,28.8658324543729
12095,0.0545853607831122,10.4617932861674,35.5908429105238
12097,0.0545853607831122,10.4617932861674,35.5908429105238
12099,0.0109191851936021,14.4375022218127,60.2361305771707
12101,0.158149444007271,14.4345808544398,27.1600688606698
12103,0.158149444007271,14.4345808544398,27.1600688606698
12109,0.0344116927407129,9.69138200215846,31.790389411532
12111,0.00502230315829759,19.5290183440777,28.1238025945041
12113,0.14044878176456,34.4031524817409,17.6641451781189
12117,0.0545853607831122,10.4617932861674,35.5908429105238
12119,0.11180072102085,8.47881596457203,25.71733281947
12127,0.0405622018922512,13.3196335604621,30.4627740049369
12129,0.0136012796509559,15.1318196203252,41.9319042363345
13001,0.0903033287591052,0.500899162839035,28.6055208801824
13005,0.0247559594281146,0.534105228100203,26.0810273088306
13011,12.2718417123186,3.23698964720476,2.76036039031202
13013,13.7146986682236,1.84141954255288,2.82035481226701
13015,13.7146986682236,1.84141954255288,2.82035481226701
13017,0.113042435640715,0.652244667457395,20.0923228216017
13019,0.0544175775080533,0.568460161418668,27.6666121643334
13021,4.1558836662692,2.12270025193358,15.5384391579291
13023,0.919142408656185,0.493876972735897,19.3329657874312
13027,0.0544175775080533,0.568460161418668,27.6666121643334
13029,0.0411384711323313,3.09063145410849,41.4082984207721
13035,13.7146986682236,1.84141954255288,2.82035481226701
13039,0.0193173416583793,10.5186194738085,37.5774981982307
13043,0.0379440312544466,0.73084589546601,28.0324910796267
13045,13.7146986682236,1.84141954255288,2.82035481226701
13047,33.2032619104168,1.94988064294888,0.927150211042297
13049,0.0331281116733075,11.209321478449,26.3637779474204
13051,0.0453574058312642,11.9639969645526,37.9138718299462
13055,29.6005937627965,2.23964412221244,1.0505951965544
13057,29.5566813621271,2.44302512121995,0.805347278702923
13059,12.2718417123186,3.23698964720476,2.76036039031202
13063,13.7146986682236,1.84141954255288,2.82035481226701
13067,13.7146986682236,1.84141954255288,2.82035481226701
13069,0.0354459133949398,0.549919937987587,28.6695232325719
13071,0.0917100032449673,0.687516556878838,20.3562273654587
13073,1.70349654294137,1.90473829384277,14.6286869064379
13075,0.0509047885808386,0.550958257807709,28.3928607663838
13077,13.7146986682236,1.84141954255288,2.82035481226701
13081,1.21005802927144,0.666840426325265,14.0348632112722
13083,33.2032619104168,1.94988064294888,0.927150211042297
13085,47.2186317999548,2.18629567175972,0.501711981448236
13087,0.817814758796822,1.42405197524456,20.7315126345215
13089,13.7146986682236,1.84141954255288,2.82035481226701
13091,1.5733087562473,0.907610353295516,16.9074388481134
13093,1.21005802927144,0.666840426325265,14.0348632112722
13095,1.65316925498482,1.0784189276577,12.8432084315879
13097,13.7146986682236,1.84141954255288,2.82035481226701
13099,2.35282777155265,1.5845413391626,11.2322838844342
13103,0.0453574058312642,11.9639969645526,37.9138718299462
13105,1.70349654294137,1.90473829384277,14.6286869064379
13107,0.0439968492578919,0.438273509746009,22.9088844452892
13109,0.0556179278185017,0.517536531236706,28.7352580891511
13111,69.2462205455928,1.03805346363758,0.140600085209721
13113,13.7146986682236,1.84141954255288,2.82035481226701
13115,25.3543925844428,2.07683716562088,1.18452324381782
13117,13.7146986682236,1.84141954255288,2.82035481226701
13121,13.7146986682236,1.84141954255288,2.82035481226701
13135,13.7146986682236,1.84141954255288,2.82035481226701
13139,29.2026863706866,2.32517781349786,1.79616825540256
13147,12.2718417123186,3.23698964720476,2.76036039031202
13149,13.7146986682236,1.84141954255288,2.82035481226701
13151,13.7146986682236,1.84141954255288,2.82035481226701
13153,3.29444379513864,1.15731411434326,10.6027431794392
13155,0.051771924205903,0.663679105184074,20.0157352407457
13157,21.4233712374831,2.86567062369693,2.22672194156298
13159,13.7146986682236,1.84141954255288,2.82035481226701
13161,0.0354459133949398,0.549919937987587,28.6695232325719
13163,1.70349654294137,1.90473829384277,14.6286869064379
13169,3.76908819450849,1.39623735696873,8.82159237413803
13171,13.7146986682236,1.84141954255288,2.82035481226701
13173,0.0509047885808386,0.550958257807709,28.3928607663838
13175,1.5733087562473,0.907610353295516,16.9074388481134
13177,1.65316925498482,1.0784189276577,12.8432084315879
13179,0.000135225041514088,0.141850365895806,34.6361327743467
13181,1.70349654294137,1.90473829384277,14.6286869064379
13183,0.051778250421327,8.45812051797967,35.7334663545641
13185,0.0624072649743338,0.606306718383583,27.3332150485157
13187,60.4565734593661,0.581294555684773,0.117591532916066
13189,1.70349654294137,1.90473829384277,14.6286869064379
13191,0.0255017032043177,11.3157083108631,39.3280496087421
13193,3.47853058250016,1.19915745803347,10.4323336958233
13195,12.2718417123186,3.23698964720476,2.76036039031202
13197,5.98846475590727,1.88793379355949,6.17329510353455
13199,13.7146986682236,1.84141954255288,2.82035481226701
13205,0.817814758796822,1.42405197524456,20.7315126345215
13207,3.76908819450849,1.39623735696873,8.82159237413803
13211,13.7146986682236,1.84141954255288,2.82035481226701
13213,35.1763257311765,1.84423502048606,0.728172369236674
13215,5.98846475590727,1.88793379355949,6.17329510353455
13217,13.7146986682236,1.84141954255288,2.82035481226701
13219,12.2718417123186,3.23698964720476,2.76036039031202
13221,12.2718417123186,3.23698964720476,2.76036039031202
13225,0.919142408656185,0.493876972735897,19.3329657874312
13227,52.3788601275207,0.338644878069519,0.363053697203101
13229,0.030539822454462,0.337267784611075,33.5499955435018
13233,21.0703496636471,1.95957562213259,1.40887891817607
13235,0.319473676005176,0.532794414844755,19.6728909525162
13237,3.76908819450849,1.39623735696873,8.82159237413803
13239,4.0472782304773,1.28264301362984,8.27529844304046
13241,78.5114440263552,0.880262548573499,0.145994545897902
13247,13.7146986682236,1.84141954255288,2.82035481226701
13251,0.202618748182474,0.63741410459504,34.376228496347
13253,0.368815867077271,5.68176901122626,29.1152675806582
13257,37.6485415799383,2.67441822139852,1.46128815500473
13261,3.47853058250016,1.19915745803347,10.4323336958233
13263,5.98846475590727,1.88793379355949,6.17329510353455
13267,0.119875948192951,0.735793842734383,29.3052176173525
13271,0.0260627906612795,0.532572596798904,27.3574247068634
13273,1.65316925498482,1.0784189276577,12.8432084315879
13275,0.3068367180847,2.4061310922833,23.1310584560408
13277,0.051771924205903,0.663679105184074,20.0157352407457
13279,0.343471180914618,0.550158057661985,25.9051372007457
13283,1.5733087562473,0.907610353295516,16.9074388481134
13285,11.1298533639708,2.02908395028928,3.68277093290216
13287,0.051771924205903,0.663679105184074,20.0157352407457
13289,4.59980027255624,0.431974796057012,16.507608277893
13291,70.3744714158895,0.73044642104691,0.120776981961743
13293,5.6641282298611,1.5451407896464,6.12222443227577
13295,33.2032619104168,1.94988064294888,0.927150211042297
13297,13.7146986682236,1.84141954255288,2.82035481226701
13299,0.031814831841101,0.353785553756555,27.0065972306131
13303,1.5733087562473,0.907610353295516,16.9074388481134
13305,0.142714825876675,0.603154721662743,38.3977833265582
13311,55.2113479984482,0.416663926898605,0.0984124687940418
13313,35.1763257311765,1.84423502048606,0.728172369236674
13315,0.113042435640715,0.652244667457395,20.0923228216017
13317,1.70349654294137,1.90473829384277,14.6286869064379
13319,1.5733087562473,0.907610353295516,16.9074388481134
13321,1.65316925498482,1.0784189276577,12.8432084315879
16019,44.987408065471,1.43806879440821,2.08097745229844
16035,72.3525582435299,0.505798800128418,1.45241720156579
17019,0.992795314683391,0.649343856408863,0.418875123538068
17031,0.285630302201394,33.1933955925185,2.25383302878856
17043,0.285630302201394,33.1933955925185,2.25383302878856
17089,0.285630302201394,33.1933955925185,2.25383302878856
17093,0.285630302201394,33.1933955925185,2.25383302878856
17097,0.264511994021478,66.2968312483175,2.72676316601211
17101,6.14380308933231,1.71755882715077,1.08504099276857
17105,1.37817063478923,1.26580032792366,0.893146001232178
17109,5.25888872522745,2.0376511390197,2.46271709288478
17111,0.285630302201394,33.1933955925185,2.25383302878856
17113,1.63465310398002,1.36478544699655,0.949544312965972
17117,11.3044824404545,2.73056834511297,2.88936942807408
17119,11.3044824404545,2.73056834511297,2.88936942807408
17183,5.37366406125379,4.29033169880421,0.356401086408829
17197,0.285630302201394,33.1933955925185,2.25383302878856
17201,2.61358794047526,1.85540662022917,2.91074005265189
18007,1.4073216768119,0.720555320187672,0.678180503021323
18015,1.4073216768119,0.720555320187672,0.678180503021323
18023,1.77633774939939,0.76162518138249,0.472046596939324
18085,0.355961360328173,6.72183892795542,8.99728008491442
18099,0.669624877472343,10.3796307126308,4.46791796598548
21003,21.9630965022811,1.30347195667335,0.708577209178538
21005,30.3519824859783,1.00694060809603,0.423226195496923
21007,8.69022061885019,4.18598180517821,4.84980865853587
21009,29.3629826265474,1.81315359994373,0.366322780370815
21011,41.2167440880835,0.6117625404076,0.0386202868680834
21015,30.7237160619366,3.79228650995755,0.316063372466601
21017,36.4663727045416,0.493007789066288,0.0617368097017699
21021,35.0042062877503,1.14451032024547,0.271960634980649
21023,18.8105309286479,1.18301927344547,0.16591354640012
21027,14.5275395740715,2.18271903348893,1.86335035232415
21029,23.3159419791058,1.28554729243777,0.472353171102254
21033,19.7876318282959,3.17604990048306,1.7694053015609
21035,11.2488732059473,3.90443600279109,5.06969618474171
21037,45.151355475354,4.79370659580827,0.411751124985659
21041,47.4975744649093,3.57302075873484,0.640143987934608
21047,19.7876318282959,3.17604990048306,1.7694053015609
21049,37.6995021892312,0.632610699972716,0.0675010729157014
21055,8.69022061885019,4.18598180517821,4.84980865853587
21059,14.5275395740715,2.18271903348893,1.86335035232415
21061,21.9630965022811,1.30347195667335,0.708577209178538
21065,38.9103295523189,0.413175187472707,0.0260811755678987
21067,39.2994457248697,0.792076438339808,0.083926901998468
21069,33.993063781621,0.186740809098076,0.0251229690206097
21073,30.3519824859783,1.00694060809603,0.423226195496923
21075,1.44506188292952,10.2664441173905,16.3124614722293
21077,45.4410135782648,4.32277350761033,0.454949608012168
21079,35.0042062877503,1.14451032024547,0.271960634980649
21081,54.0533585310788,0.478574634381294,0.0595225063490674
21085,24.2115707902957,1.28172282403944,0.578067434704309
21093,24.2115707902957,1.28172282403944,0.578067434704309
21099,24.2115707902957,1.28172282403944,0.578067434704309
21101,8.4142045840597,2.09139708101661,2.10618027012882
21103,23.3159419791058,1.28554729243777,0.472353171102254
21107,11.5282406757991,3.06693223259554,2.3422873655005
21111,23.3159419791058,1.28554729243777,0.472353171102254
21113,37.6995021892312,0.632610699972716,0.0675010729157014
21117,36.0618841768901,1.69064133804034,0.219112292017662
21123,24.2115707902957,1.28172282403944,0.578067434704309
21141,22.2253280214585,1.09455495441321,0.367196749989017
21143,18.1105290288316,0.866606143030597,0.790449081328932
21145,8.69022061885019,4.18598180517821,4.84980865853587
21151,42.2156136465452,0.451051501133036,0.0349525616936225
21179,24.9753496659076,1.12059908511258,0.440032376193461
21181,41.2167440880835,0.6117625404076,0.0386202868680834
21185,23.3159419791058,1.28554729243777,0.472353171102254
21191,19.9938838176903,1.26855967840901,0.174868940291957
21199,41.8845519500531,1.7188788215523,0.0211280524448024
21219,25.9463234038259,1.17494260565154,0.475006983162968
22061,1.22933373468922,2.52910845721594,16.1875937068411
22067,0.153142765904202,2.63061242436731,15.2839685416275
22073,1.18061217639413,2.15334792147934,18.8011085934177
22085,0.979734553519638,3.69497154570342,16.972566595894
23001,16.9506946840964,14.5482825358061,9.1417994786138
23003,8.79655698619677,2.28479934926173,12.2786517709606
23005,11.183330727214,17.8324359863313,9.81756484634891
23007,16.9506946840964,14.5482825358061,9.1417994786138
23011,13.3273111956626,18.646987379537,9.16342988169069
23013,13.3273111956626,18.646987379537,9.16342988169069
23015,11.183330727214,17.8324359863313,9.81756484634891
23019,7.41582561319998,15.2645191078547,12.9458553016873
23023,11.183330727214,17.8324359863313,9.81756484634891
23025,10.934638983777,9.14218716450542,12.2065431299588
23031,11.183330727214,17.8324359863313,9.81756484634891
24001,59.8275409514417,0.929093654525003,0.0241982444608206
24003,5.20081985837385,31.9915529024427,7.84886441648277
24005,9.19094608626408,11.2439013212563,6.47155614152079
24009,9.697403375127,43.3803237655767,6.15593514633935
24011,0.137095547913074,1.66842352899704,18.6614030973328
24013,9.19094608626408,11.2439013212563,6.47155614152079
24015,6.45538087128277,8.94938332406942,13.2756590914509
24017,5.93247777764106,27.3850309798155,10.7514647581847
24019,0.00674453731689758,18.3861851246231,28.4739931379314
24021,9.60751724086367,13.9813092522841,6.40988837828372
