fips,slope.unavailable.best.cv,water.unavailable.best.cv,wetlands.unavailable.best.cv
24023,61.0669035215316,0.968756458502975,0.189653389028277
24025,9.19094608626408,11.2439013212563,6.47155614152079
24027,9.19094608626408,11.2439013212563,6.47155614152079
24029,0.731414364654943,36.0433289676163,11.6613798142867
24031,9.60751724086367,13.9813092522841,6.40988837828372
24033,9.60751724086367,13.9813092522841,6.40988837828372
24035,0.123013129922217,30.7919517136884,12.5882969075325
24037,3.99697028670262,26.7770450452971,14.081256800462
24039,0.0215846371010268,8.74688293931322,32.1968522456361
24041,2.77877797321324,28.287354749454,15.2984662092533
24043,29.3114955597095,0.922300060436735,0.946658755942179
24045,0.0119641661559401,10.0917453249794,33.7868908689039
24047,0.00852327732987878,25.3612515324349,32.2206119929786
24510,9.19094608626408,11.2439013212563,6.47155614152079
25001,1.60496480426738,59.2435769885775,4.02873483670712
25003,29.0938114864768,2.28919964320216,7.19490913084464
25007,1.74486137063785,36.3141437709315,2.89033855530689
25009,5.33963501554834,21.330461062478,11.5111795084581
25011,21.7745255023252,3.50660257186813,8.86853925941109
25013,21.7745255023252,3.50660257186813,8.86853925941109
25015,21.7745255023252,3.50660257186813,8.86853925941109
25017,5.33963501554834,21.330461062478,11.5111795084581
25019,1.74486137063785,36.3141437709315,2.89033855530689
25021,5.33963501554834,21.330461062478,11.5111795084581
25025,5.33963501554834,21.330461062478,11.5111795084581
26001,1.23626675755073,58.2997267933933,8.55517430053634
26005,1.15961809504739,38.7429513102483,7.17956998668341
26007,1.83938498957609,9.67172301991663,13.6087308939324
26009,5.39679199266609,29.1149909165742,8.08398626261211
26013,5.40927828671776,17.2223746102753,18.8150252092749
26015,1.06115608215714,13.6772621022542,10.318333102042
26017,0.475765469074087,11.5829416386787,12.478308804216
26021,0.634206017110317,26.0374463874066,6.69798013565425
26023,0.255377365243939,2.59193460638042,15.3545088135498
26025,0.810385624714466,1.38810958856484,16.5162201235571
26037,1.00961558778388,1.84048460824943,12.2771819735435
26055,3.38834170518775,39.6910739575418,8.76714329536876
26069,0.475765469074087,11.5829416386787,12.478308804216
26077,1.06115608215714,13.6772621022542,10.318333102042
26081,1.26590921922098,19.2497627542977,9.57108103647117
26091,0.524883467554464,6.50869485655096,8.37228592796546
26093,1.32080726376597,3.07928220814683,17.1378256201651
26099,0.533095814476363,13.7661334733782,8.6919985380886
26103,16.8047982551799,2.42422430800502,3.34788067196748
26105,2.94367815520217,37.120403861667,8.37843815868225
26111,0.141856767743626,1.23756451418273,23.9141802289046
26115,0.208381080517413,33.8559150781631,4.54959599633395
26117,1.26590921922098,19.2497627542977,9.57108103647117
26119,0.647399609419004,5.25676657188616,41.5323051825308
26121,1.61325456057972,39.0448154553755,7.06737715468719
26123,1.26590921922098,19.2497627542977,9.57108103647117
26125,0.533095814476363,13.7661334733782,8.6919985380886
26139,1.26590921922098,19.2497627542977,9.57108103647117
26143,0.883342580393793,8.38427843570495,28.0691384346925
26145,0.455927622824585,8.96396788335862,12.3461452085898
26147,0.533095814476363,13.7661334733782,8.6919985380886
26149,0.816746003267418,2.61266459951654,13.8140772512164
26151,0.533095814476363,13.7661334733782,8.6919985380886
26153,1.00533655043175,39.6361254823378,26.5214219207339
26155,1.03189461970359,1.73507892713038,13.1488627483013
26161,0.591161552570189,8.44617381217012,9.2307505406825
27057,1.24211287626717,7.69728759233283,20.747552573038
33001,29.6439075643687,6.5243562318793,7.16746391047594
33003,5.33963501554834,21.330461062478,11.5111795084581
33005,31.3563171576,2.35375844621585,7.00693742076915
33007,34.6575235060356,3.70136649278153,5.51843715102458
33009,41.7548377068421,2.60829166064792,4.64974308531494
33013,24.5712369277415,6.53984336056942,8.55440394948469
33019,41.7548377068421,2.60829166064792,4.64974308531494
34001,0.0185829769144511,16.4713270587851,33.456403882479
34005,0.252201240719702,1.93855316891756,30.376428250951
34007,6.45538087128277,8.94938332406942,13.2756590914509
34009,0.0837168170035766,26.3975592749715,23.7094965427415
34011,0.137343599120955,6.69169382500412,31.9352149361933
34015,6.45538087128277,8.94938332406942,13.2756590914509
34021,7.08218414893665,8.30957220433369,12.1671748254126
34029,0.242739652431765,23.8870963462508,21.9860808455315
34033,0.233730053992863,10.0134035629039,29.6902443142124
34041,24.5867630328582,1.75274525210326,8.51430597343861
36001,33.533021332489,2.18386060966648,6.64448426195643
36003,31.5350637402452,3.75616383446612,3.08447154730602
36007,31.088087533662,1.97556107783139,3.52964046636912
36009,31.5350637402452,3.75616383446612,3.08447154730602
36011,12.4388780138208,17.1997605664544,5.94010091752118
36013,18.5931513506736,12.6025239098969,3.33482526401894
36015,31.4804677204877,2.32112838237828,2.50058496143324
36017,31.088087533662,1.97556107783139,3.52964046636912
36019,22.4935490352532,6.65504785070435,6.8622904505535
36021,31.0629452020578,2.16768867628475,6.70825320985419
36023,20.8163588959656,3.83324971537126,5.68339528399279
36025,31.088087533662,1.97556107783139,3.52964046636912
36027,27.9358200737185,6.7046593590202,6.44315175033155
36029,6.58417524896775,21.9196961856113,6.36880879295231
36031,38.0424109314476,3.16737429587338,5.87087144365558
36033,11.1093041535835,8.9346040261127,10.1164530005813
36035,29.7195464282657,2.82259630413182,6.23406022541117
36039,31.0629452020578,2.16768867628475,6.70825320985419
36041,38.0424109314476,3.16737429587338,5.87087144365558
36043,20.7742267570654,3.26159798523316,6.79702943694718
36045,5.13772476432047,1.36292512072289,8.87183685312222
36049,5.81352944012749,18.0098293934588,9.43143205759597
36053,11.182780138369,14.520490772607,6.86764349367962
36055,7.99185931797865,2.8048948837723,8.69025758515803
36057,31.9779680939039,2.45935171268747,6.35073441506366
36061,8.99847585111067,17.3487860852875,8.9116913220788
36063,3.79113309439054,1.69082557914165,11.1362429959089
36065,20.7742267570654,3.26159798523316,6.79702943694718
36067,11.182780138369,14.520490772607,6.86764349367962
36069,7.99185931797865,2.8048948837723,8.69025758515803
36071,27.9358200737185,6.7046593590202,6.44315175033155
36073,5.32275149422399,26.8206984218592,6.92065488263604
36075,10.0722708257542,9.94815833322464,8.297392206888
36077,30.9814440496238,1.45835818927444,4.55913009503326
36083,33.533021332489,2.18386060966648,6.64448426195643
36085,8.99847585111067,17.3487860852875,8.9116913220788
36089,5.2398775601558,6.48317771469218,12.7532623562717
36091,33.533021332489,2.18386060966648,6.64448426195643
36093,33.533021332489,2.18386060966648,6.64448426195643
36095,33.533021332489,2.18386060966648,6.64448426195643
36097,31.2579473434641,2.17456025505788,2.64671792441155
36101,31.2579473434641,2.17456025505788,2.64671792441155
36105,8.99847585111067,17.3487860852875,8.9116913220788
36107,31.088087533662,1.97556107783139,3.52964046636912
36109,21.6794513798086,3.68426097938419,3.79313525331444
36111,40.1655765816061,2.4613967280865,6.93604261779557
36113,38.0424109314476,3.16737429587338,5.87087144365558
36115,34.1558552060104,1.67427676659023,6.43640653177075
36121,31.5350637402452,3.75616383446612,3.08447154730602
37009,43.7889468772248,1.32069862327846,0.349350044462655
37013,0.0865079955039789,14.2015452797008,24.015270727397
37025,10.9262839776867,1.83429629792889,1.99687959976655
37031,0.0195802013931037,29.7799909251485,27.9794030529323
37035,35.8567776046117,1.46772267738498,0.551780312779262
37043,61.5966605177359,2.03274736175217,0.367865058823816
37045,26.4415306209973,1.36312572226598,1.13404411141548
37047,0.206481011756958,7.90586857540912,11.0950703158915
37049,0.0416806061599835,19.3899477711089,26.8514891534785
37051,1.58854712778814,1.15556155974308,18.0297919906395
37053,0.583691309963096,15.9677757172141,26.8061380660223
37055,0.0247700616145577,73.3187715938343,20.5692872313259
37057,22.4499150606723,1.50684101919136,0.527762502460156
37061,0.0407019391727952,1.09044459795884,21.6930610045924
37065,0.873428369946952,2.05699656324138,16.0278680334216
37067,22.4499150606723,1.50684101919136,0.527762502460156
37077,3.92012322628323,1.92621537286541,5.13767107461504
37081,14.8262231089183,1.51645544232038,0.965251856053496
37083,1.15903654947795,1.94710724596676,13.8353533378848
37105,3.44727201914191,1.55105887898952,9.35256862635906
37109,10.9262839776867,1.83429629792889,1.99687959976655
37113,61.5966605177359,2.03274736175217,0.367865058823816
37119,10.9262839776867,1.83429629792889,1.99687959976655
37123,2.99428673998929,1.08023058852109,15.0357015429937
37145,3.92012322628323,1.92621537286541,5.13767107461504
37149,29.5967871267251,2.10552372853152,1.5198575083788
37151,14.8262231089183,1.51645544232038,0.965251856053496
37157,14.8262231089183,1.51645544232038,0.965251856053496
37159,10.9262839776867,1.83429629792889,1.99687959976655
37161,36.8654428210097,1.21819785980633,0.986393415296669
37163,1.78461738556777,1.1968913635252,18.112242126943
37165,2.03312787535175,1.01320246807118,21.7658900052655
37167,5.18515738042853,1.75907217962743,4.28572198314159
37169,22.4499150606723,1.50684101919136,0.527762502460156
37181,3.48857523443091,1.95354346708947,6.66543139498858
37183,2.46103505269973,1.93821708069136,8.30484678944032
37185,2.46103505269973,1.93821708069136,8.30484678944032
37187,0.0234815278647464,4.21608515158965,23.3550984845493
37189,56.2807006739165,0.821827672357922,0.197483518177016
37191,0.494969720215439,1.118616004432,21.0011220482102
37193,43.7889468772248,1.32069862327846,0.349350044462655
37199,49.2116337369205,1.00846868824434,0.15099146590029
39003,0.333710962932893,0.812678253075366,0.580214647004205
39007,0.744383380222712,44.207010767942,3.28012508144956
39015,24.742909807833,1.73852201754426,0.173968752396808
39017,24.742909807833,1.73852201754426,0.173968752396808
39021,1.0772796877044,0.94931540873046,0.246315400533512
39023,2.43597399337964,1.020080934784,0.214739852377637
39025,24.742909807833,1.73852201754426,0.173968752396808
39029,22.0045060941475,2.21879065862137,1.57849314341378
39035,3.94846348319018,33.5007131795388,1.62899187080416
39037,2.0058264534759,0.847024463156517,0.285439700608883
39039,0.32015780973158,1.63777018424585,3.90797102458627
39041,14.1573645997179,0.909735539681429,0.214952162904729
39043,1.12555593513641,22.1781326667856,1.96526557585308
39045,14.1573645997179,0.909735539681429,0.214952162904729
39047,15.1993628654302,1.02284071998609,0.145908423598329
39049,14.1573645997179,0.909735539681429,0.214952162904729
39051,0.479957103194664,10.8551117568162,4.72123811251851
39053,51.8253730767003,2.13643270339178,0.111478748962004
39055,2.10349186254741,27.9867070639275,2.21438023175208
39057,4.42016890385437,1.08374049062709,0.191707903063652
39059,45.6786983762829,1.54551870612386,0.284937951011984
39061,24.742909807833,1.73852201754426,0.173968752396808
39063,0.350906437560249,6.1900468134016,1.22004259140525
39065,0.395191508544391,0.799383291208839,0.435346949711017
39067,31.5781250462663,1.40056337114257,0.954193643632944
39069,0.350906437560249,6.1900468134016,1.22004259140525
39071,24.742909807833,1.73852201754426,0.173968752396808
39073,56.1698898586952,0.354921692280556,0.0671634440277908
39077,2.4055037054482,19.4294690674847,1.66680536172975
39079,47.0898543466663,1.08927722561096,0.0741394076516982
39085,3.94846348319018,33.5007131795388,1.62899187080416
39089,14.1573645997179,0.909735539681429,0.214952162904729
39093,3.94846348319018,33.5007131795388,1.62899187080416
39095,0.364688371163312,41.0756350898554,2.58680109308061
39097,14.1573645997179,0.909735539681429,0.214952162904729
39099,17.8876174598624,5.03548362060298,1.83105525007747
39103,2.10349186254741,27.9867070639275,2.21438023175208
39113,4.42016890385437,1.08374049062709,0.191707903063652
39119,36.4983218435419,1.24132856709999,0.271207443614979
39123,0.479957103194664,10.8551117568162,4.72123811251851
39125,0.333239178347417,0.954353596284617,1.52725408013648
39127,33.6227470146442,1.07642879209144,0.20702296364947
39129,14.1573645997179,0.909735539681429,0.214952162904729
39131,46.2947768996352,0.679178352527561,0.00687035831287691
39133,12.1728020793583,15.1782286479071,1.84813438439446
39135,19.9938838176903,1.26855967840901,0.174868940291957
39137,0.333239178347417,0.954353596284617,1.52725408013648
39139,8.07824744846153,6.44242623720617,1.27557705945757
39141,28.952173207438,0.999783096350046,0.100641803225972
39143,0.378969654960058,21.8461345838889,1.76637374629723
39147,1.01576033793699,11.3944425816229,1.33044672816193
39149,0.711105258583878,0.800761272633599,0.290237771017941
39151,21.4365987519673,3.71186679435952,1.70937130949042
39153,12.1728020793583,15.1782286479071,1.84813438439446
39155,17.8876174598624,5.03548362060298,1.83105525007747
39157,31.5781250462663,1.40056337114257,0.954193643632944
39159,14.1573645997179,0.909735539681429,0.214952162904729
39161,0.333239178347417,0.954353596284617,1.52725408013648
39165,24.742909807833,1.73852201754426,0.173968752396808
39167,57.3326819803519,2.62771463510224,0.0183344575103152
39169,14.4595954598918,7.9079836391309,1.23358261211699
39171,0.240274415499811,0.7306430021251,6.90993025603726
39173,0.479957103194664,10.8551117568162,4.72123811251851
39175,0.350906437560249,6.1900468134016,1.22004259140525
40001,27.8589758778245,2.07238461242596,0.934929982928006
40009,2.5806489324784,0.490868086377696,0.249012325340566
40013,3.12490934993022,3.02928444916491,0.826512153049556
40017,1.11442407994925,1.39602905456863,0.0430110473073944
40019,1.79048661932761,2.77442081818737,0.221506788420978
40021,15.6761353183138,4.03390575004672,0.732379310891356
40023,3.59491246014152,2.57735288714276,5.48908073039892
40027,1.11442407994925,1.39602905456863,0.0430110473073944
40029,13.215326652834,3.78691590096996,0.750375951283967
40035,5.94511866642222,3.3343792566466,0.337476500401737
40037,5.94511866642222,3.3343792566466,0.337476500401737
40041,15.6761353183138,4.03390575004672,0.732379310891356
40045,2.90523376720197,0.775457276607458,0.352761194239459
40047,0.897312876901282,1.43126811121613,0.994250181930782
40051,1.11442407994925,1.39602905456863,0.0430110473073944
40053,0.897312876901282,1.43126811121613,0.994250181930782
40061,11.0268702806001,3.03538082926844,0.798339585272346
40065,1.95291574853042,0.735234414992797,0.236679613731304
40069,1.79048661932761,2.77442081818737,0.221506788420978
40071,1.13343913713939,5.7696086566529,5.8918875441492
40073,1.11442407994925,1.39602905456863,0.0430110473073944
40077,11.0268702806001,3.03538082926844,0.798339585272346
40079,24.5563000662181,2.66078417632872,1.11298646620904
40081,1.11442407994925,1.39602905456863,0.0430110473073944
40083,1.11442407994925,1.39602905456863,0.0430110473073944
40085,1.79048661932761,2.77442081818737,0.221506788420978
40087,1.11442407994925,1.39602905456863,0.0430110473073944
40089,2.78154039782812,2.70857286455089,9.17770129593052
40091,11.0268702806001,3.03538082926844,0.798339585272346
40097,15.6761353183138,4.03390575004672,0.732379310891356
40099,1.79048661932761,2.77442081818737,0.221506788420978
40101,11.8356070499271,4.06306565336435,0.705194808023647
40103,5.94511866642222,3.3343792566466,0.337476500401737
40105,5.94511866642222,3.3343792566466,0.337476500401737
40107,5.94511866642222,3.3343792566466,0.337476500401737
40109,1.11442407994925,1.39602905456863,0.0430110473073944
40111,5.94511866642222,3.3343792566466,0.337476500401737
40113,5.94511866642222,3.3343792566466,0.337476500401737
40115,8.14728332697749,1.95564456149705,1.33445954369851
40117,5.94511866642222,3.3343792566466,0.337476500401737
40119,2.06768223709521,1.9842228267136,0.889148019401313
40121,11.0268702806001,3.03538082926844,0.798339585272346
40123,3.57344930453165,2.34546630414736,0.231262977015716
40125,2.09516613417153,1.45734658213143,0.0568914391539323
40131,5.94511866642222,3.3343792566466,0.337476500401737
40133,3.57344930453165,2.34546630414736,0.231262977015716
40135,27.8589758778245,2.07238461242596,0.934929982928006
40137,1.86268802418227,1.47250032114242,0.0729757093664848
40143,5.94511866642222,3.3343792566466,0.337476500401737
40145,5.94511866642222,3.3343792566466,0.337476500401737
40147,4.50975362299675,2.69778437953653,1.05267143234112
40153,2.90523376720197,0.775457276607458,0.352761194239459
41003,51.0392854937579,3.98669390272168,2.05144720488776
41009,54.6272953585898,1.63020742753197,2.26619390833742
41019,73.0860893471382,2.84407598441484,1.37428045868046
41033,77.3165570799833,2.63340317756989,0.590110104782581
41039,67.127295001971,2.33233770185943,1.69797750839115
41051,54.6272953585898,1.63020742753197,2.26619390833742
41071,54.6272953585898,1.63020742753197,2.26619390833742
42001,23.4285699072193,2.38918343723571,1.32304573856175
42003,42.6704150806338,1.22630414509545,0.20149311779897
42005,42.6704150806338,1.22630414509545,0.20149311779897
42007,42.6704150806338,1.22630414509545,0.20149311779897
42009,39.757029623693,0.704547158550396,0.201275031337537
42011,17.7913762832559,2.94830015045676,2.84329052736905
42013,39.757029623693,0.704547158550396,0.201275031337537
42017,6.45538087128277,8.94938332406942,13.2756590914509
42029,6.45538087128277,8.94938332406942,13.2756590914509
42033,39.316427636858,0.808465423823627,0.827367191295087
42037,32.1157584981628,1.46803570447454,1.70177521827491
42039,10.9624542323985,17.8607314867872,2.93786570236046
42041,26.7276973447158,1.46480199056125,0.756895805757027
42043,26.7276973447158,1.46480199056125,0.756895805757027
42045,6.45538087128277,8.94938332406942,13.2756590914509
42049,4.68297288645214,1.71369095839325,7.54508623991073
42051,42.6704150806338,1.22630414509545,0.20149311779897
42077,16.5588226979655,1.81985424565782,5.57809461433017
42079,29.8938078565182,1.76901404640052,3.91577800098673
42081,40.9775455845893,1.10279511224936,1.09275526756516
42091,6.45538087128277,8.94938332406942,13.2756590914509
42101,6.45538087128277,8.94938332406942,13.2756590914509
42117,40.9775455845893,1.10279511224936,1.09275526756516
42121,21.3036362063702,4.91173932686005,2.60032803281968
42125,42.6704150806338,1.22630414509545,0.20149311779897
42127,8.99847585111067,17.3487860852875,8.9116913220788
42131,29.8938078565182,1.76901404640052,3.91577800098673
42133,19.7691730938638,4.11530524285767,1.78807572342783
44001,5.32584858167701,25.5134364794248,10.5475714403686
45001,6.57772347999388,3.54960940954954,3.61607063272609
45003,1.70349654294137,1.90473829384277,14.6286869064379
45007,29.5967871267251,2.10552372853152,1.5198575083788
45011,0.289924728955183,1.32790158500129,22.007872002634
45013,0.0273691009486985,14.3864284513674,38.9992623631132
45015,0.0645503945951164,9.24301288283947,38.6717467337288
45017,3.29244291180554,2.6146142522108,16.1174090674751
45019,0.0174716991057269,15.5894427616614,37.1313152027147
45023,10.9262839776867,1.83429629792889,1.99687959976655
45025,3.29244291180554,2.6146142522108,16.1174090674751
45027,1.89002534622748,3.25362735811703,25.6512254569062
45053,0.0273691009486985,14.3864284513674,38.9992623631132
45055,3.29244291180554,2.6146142522108,16.1174090674751
45057,10.9262839776867,1.83429629792889,1.99687959976655
45059,29.5967871267251,2.10552372853152,1.5198575083788
45063,3.29244291180554,2.6146142522108,16.1174090674751
45077,29.5967871267251,2.10552372853152,1.5198575083788
47001,59.3271968958748,2.43371378683932,0.315513315022445
47003,28.1301797719176,1.43309501916207,1.14318118823399
47007,33.2032619104168,1.94988064294888,0.927150211042297
47009,59.3271968958748,2.43371378683932,0.315513315022445
47011,41.0043500764327,1.9354614047266,0.584204091248589
47013,41.3609182427869,3.64525004567781,0.729447674731038
47017,8.65216291852659,2.32487740980178,8.883824169893
47019,49.2116337369205,1.00846868824434,0.15099146590029
47021,44.0652793316475,1.49149171173471,1.31133690357273
47023,8.65216291852659,2.32487740980178,8.883824169893
47027,25.9463234038259,1.17494260565154,0.475006983162968
47031,27.6877086752264,1.59501584703751,1.25474534109937
47033,8.65216291852659,2.32487740980178,8.883824169893
47035,42.3252288214066,2.45811294838992,0.501022712626479
47037,25.9463234038259,1.17494260565154,0.475006983162968
47039,8.65216291852659,2.32487740980178,8.883824169893
47041,31.3480720543425,2.06615981854605,0.733004448675774
47043,25.9463234038259,1.17494260565154,0.475006983162968
47045,1.52236346917308,3.4963192698809,11.702590361784
